0:[{'x': 25, 'y': 147, 'size': 1}, {'x': 5, 'y': 148, 'size': 1}, {'x': 57, 'y': 148, 'size': 1}, {'x': 37, 'y': 154, 'size': 1}, {'x': 2, 'y': 155, 'size': 1}, {'x': 31, 'y': 156, 'size': 1}, {'x': 76, 'y': 180, 'size': 1}, {'x': 73, 'y': 187, 'size': 1}, {'x': 30, 'y': 321, 'size': 1}, {'x': 28, 'y': 321, 'size': 1}, {'x': 35, 'y': 346, 'size': 1}, {'x': 50, 'y': 348, 'size': 1}, {'x': 10, 'y': 353, 'size': 1}, {'x': 55, 'y': 373, 'size': 1}, {'x': 64, 'y': 386, 'size': 1}, {'x': 49, 'y': 398, 'size': 1}]
1:[{'x': 44, 'y': 152, 'size': 1}, {'x': 40, 'y': 157, 'size': 1}, {'x': 30, 'y': 172, 'size': 1}, {'x': 24, 'y': 205, 'size': 1}, {'x': 2, 'y': 206, 'size': 1}, {'x': 60, 'y': 209, 'size': 1}, {'x': 68, 'y': 210, 'size': 1}, {'x': 15, 'y': 214, 'size': 1}, {'x': 79, 'y': 318, 'size': 1}, {'x': 2, 'y': 321, 'size': 1}, {'x': 16, 'y': 329, 'size': 1}, {'x': 71, 'y': 334, 'size': 1}, {'x': 5, 'y': 335, 'size': 1}, {'x': 28, 'y': 345, 'size': 1}, {'x': 24, 'y': 346, 'size': 1}, {'x': 18, 'y': 372, 'size': 1}]
2:[{'x': 75, 'y': 150, 'size': 1}, {'x': 42, 'y': 185, 'size': 1}, {'x': 52, 'y': 189, 'size': 1}, {'x': 44, 'y': 195, 'size': 1}, {'x': 64, 'y': 200, 'size': 1}, {'x': 35, 'y': 219, 'size': 1}, {'x': 62, 'y': 226, 'size': 1}, {'x': 74, 'y': 230, 'size': 1}, {'x': 4, 'y': 338, 'size': 1}, {'x': 51, 'y': 343, 'size': 1}, {'x': 5, 'y': 354, 'size': 1}, {'x': 46, 'y': 354, 'size': 1}, {'x': 52, 'y': 367, 'size': 1}, {'x': 51, 'y': 374, 'size': 1}, {'x': 1, 'y': 386, 'size': 1}, {'x': 42, 'y': 397, 'size': 1}]
3:[{'x': 14, 'y': 147, 'size': 1}, {'x': 21, 'y': 149, 'size': 1}, {'x': 63, 'y': 163, 'size': 1}, {'x': 55, 'y': 165, 'size': 1}, {'x': 2, 'y': 195, 'size': 1}, {'x': 12, 'y': 202, 'size': 1}, {'x': 5, 'y': 207, 'size': 1}, {'x': 65, 'y': 213, 'size': 1}, {'x': 77, 'y': 332, 'size': 1}, {'x': 49, 'y': 355, 'size': 1}, {'x': 39, 'y': 359, 'size': 1}, {'x': 69, 'y': 366, 'size': 1}, {'x': 18, 'y': 368, 'size': 1}, {'x': 67, 'y': 368, 'size': 1}, {'x': 57, 'y': 372, 'size': 1}, {'x': 54, 'y': 398, 'size': 1}]
4:[{'x': 13, 'y': 147, 'size': 1}, {'x': 79, 'y': 149, 'size': 1}, {'x': 56, 'y': 185, 'size': 1}, {'x': 71, 'y': 200, 'size': 1}, {'x': 22, 'y': 202, 'size': 1}, {'x': 74, 'y': 204, 'size': 1}, {'x': 72, 'y': 216, 'size': 1}, {'x': 30, 'y': 228, 'size': 1}, {'x': 55, 'y': 316, 'size': 1}, {'x': 14, 'y': 320, 'size': 1}, {'x': 12, 'y': 320, 'size': 1}, {'x': 71, 'y': 348, 'size': 1}, {'x': 43, 'y': 361, 'size': 1}, {'x': 72, 'y': 363, 'size': 1}, {'x': 28, 'y': 371, 'size': 1}, {'x': 1, 'y': 394, 'size': 1}]
5:[{'x': 48, 'y': 175, 'size': 1}, {'x': 27, 'y': 186, 'size': 1}, {'x': 21, 'y': 187, 'size': 1}, {'x': 76, 'y': 198, 'size': 1}, {'x': 23, 'y': 206, 'size': 1}, {'x': 39, 'y': 207, 'size': 1}, {'x': 42, 'y': 224, 'size': 1}, {'x': 6, 'y': 226, 'size': 1}, {'x': 43, 'y': 316, 'size': 1}, {'x': 48, 'y': 322, 'size': 1}, {'x': 5, 'y': 325, 'size': 1}, {'x': 42, 'y': 332, 'size': 1}, {'x': 77, 'y': 338, 'size': 1}, {'x': 68, 'y': 340, 'size': 1}, {'x': 71, 'y': 366, 'size': 1}, {'x': 67, 'y': 368, 'size': 1}]
6:[{'x': 50, 'y': 158, 'size': 1}, {'x': 59, 'y': 188, 'size': 1}, {'x': 76, 'y': 189, 'size': 1}, {'x': 39, 'y': 197, 'size': 1}, {'x': 63, 'y': 205, 'size': 1}, {'x': 35, 'y': 210, 'size': 1}, {'x': 29, 'y': 225, 'size': 1}, {'x': 59, 'y': 226, 'size': 1}, {'x': 22, 'y': 322, 'size': 1}, {'x': 25, 'y': 323, 'size': 1}, {'x': 32, 'y': 327, 'size': 1}, {'x': 49, 'y': 335, 'size': 1}, {'x': 2, 'y': 338, 'size': 1}, {'x': 69, 'y': 345, 'size': 1}, {'x': 38, 'y': 348, 'size': 1}, {'x': 37, 'y': 357, 'size': 1}]
7:[{'x': 39, 'y': 164, 'size': 1}, {'x': 56, 'y': 169, 'size': 1}, {'x': 10, 'y': 192, 'size': 1}, {'x': 64, 'y': 195, 'size': 1}, {'x': 4, 'y': 196, 'size': 1}, {'x': 43, 'y': 202, 'size': 1}, {'x': 51, 'y': 206, 'size': 1}, {'x': 52, 'y': 229, 'size': 1}, {'x': 52, 'y': 322, 'size': 1}, {'x': 7, 'y': 330, 'size': 1}, {'x': 72, 'y': 332, 'size': 1}, {'x': 2, 'y': 332, 'size': 1}, {'x': 66, 'y': 334, 'size': 1}, {'x': 75, 'y': 368, 'size': 1}, {'x': 12, 'y': 371, 'size': 1}, {'x': 63, 'y': 379, 'size': 1}]
8:[{'x': 71, 'y': 148, 'size': 1}, {'x': 3, 'y': 150, 'size': 1}, {'x': 60, 'y': 170, 'size': 1}, {'x': 52, 'y': 185, 'size': 1}, {'x': 32, 'y': 187, 'size': 1}, {'x': 63, 'y': 192, 'size': 1}, {'x': 15, 'y': 194, 'size': 1}, {'x': 19, 'y': 219, 'size': 1}, {'x': 19, 'y': 334, 'size': 1}, {'x': 61, 'y': 347, 'size': 1}, {'x': 33, 'y': 356, 'size': 1}, {'x': 10, 'y': 362, 'size': 1}, {'x': 60, 'y': 362, 'size': 1}, {'x': 76, 'y': 372, 'size': 1}, {'x': 5, 'y': 375, 'size': 1}, {'x': 60, 'y': 385, 'size': 1}]
9:[{'x': 50, 'y': 175, 'size': 1}, {'x': 74, 'y': 180, 'size': 1}, {'x': 38, 'y': 190, 'size': 1}, {'x': 20, 'y': 198, 'size': 1}, {'x': 64, 'y': 201, 'size': 1}, {'x': 75, 'y': 204, 'size': 1}, {'x': 16, 'y': 210, 'size': 1}, {'x': 28, 'y': 212, 'size': 1}, {'x': 50, 'y': 323, 'size': 1}, {'x': 29, 'y': 330, 'size': 1}, {'x': 3, 'y': 346, 'size': 1}, {'x': 1, 'y': 356, 'size': 1}, {'x': 45, 'y': 363, 'size': 1}, {'x': 53, 'y': 368, 'size': 1}, {'x': 65, 'y': 380, 'size': 1}, {'x': 50, 'y': 384, 'size': 1}]
10:[{'x': 12, 'y': 151, 'size': 1}, {'x': 42, 'y': 154, 'size': 1}, {'x': 51, 'y': 157, 'size': 1}, {'x': 8, 'y': 168, 'size': 1}, {'x': 43, 'y': 181, 'size': 1}, {'x': 68, 'y': 182, 'size': 1}, {'x': 50, 'y': 186, 'size': 1}, {'x': 26, 'y': 202, 'size': 1}, {'x': 78, 'y': 321, 'size': 1}, {'x': 51, 'y': 335, 'size': 1}, {'x': 75, 'y': 347, 'size': 1}, {'x': 27, 'y': 356, 'size': 1}, {'x': 11, 'y': 359, 'size': 1}, {'x': 14, 'y': 371, 'size': 1}, {'x': 68, 'y': 390, 'size': 1}, {'x': 29, 'y': 391, 'size': 1}]
11:[{'x': 10, 'y': 155, 'size': 1}, {'x': 14, 'y': 164, 'size': 1}, {'x': 59, 'y': 174, 'size': 1}, {'x': 68, 'y': 175, 'size': 1}, {'x': 21, 'y': 188, 'size': 1}, {'x': 21, 'y': 210, 'size': 1}, {'x': 80, 'y': 216, 'size': 1}, {'x': 13, 'y': 227, 'size': 1}, {'x': 62, 'y': 317, 'size': 1}, {'x': 73, 'y': 329, 'size': 1}, {'x': 11, 'y': 331, 'size': 1}, {'x': 16, 'y': 332, 'size': 1}, {'x': 6, 'y': 349, 'size': 1}, {'x': 64, 'y': 350, 'size': 1}, {'x': 18, 'y': 358, 'size': 1}, {'x': 54, 'y': 387, 'size': 1}]
12:[{'x': 50, 'y': 156, 'size': 1}, {'x': 65, 'y': 161, 'size': 1}, {'x': 79, 'y': 184, 'size': 1}, {'x': 53, 'y': 193, 'size': 1}, {'x': 10, 'y': 201, 'size': 1}, {'x': 22, 'y': 215, 'size': 1}, {'x': 38, 'y': 226, 'size': 1}, {'x': 51, 'y': 228, 'size': 1}, {'x': 5, 'y': 318, 'size': 1}, {'x': 67, 'y': 327, 'size': 1}, {'x': 7, 'y': 361, 'size': 1}, {'x': 43, 'y': 376, 'size': 1}, {'x': 13, 'y': 381, 'size': 1}, {'x': 78, 'y': 382, 'size': 1}, {'x': 1, 'y': 394, 'size': 1}, {'x': 57, 'y': 397, 'size': 1}]
13:[{'x': 23, 'y': 150, 'size': 1}, {'x': 45, 'y': 153, 'size': 1}, {'x': 66, 'y': 158, 'size': 1}, {'x': 64, 'y': 162, 'size': 1}, {'x': 32, 'y': 197, 'size': 1}, {'x': 52, 'y': 203, 'size': 1}, {'x': 35, 'y': 208, 'size': 1}, {'x': 20, 'y': 214, 'size': 1}, {'x': 42, 'y': 331, 'size': 1}, {'x': 9, 'y': 333, 'size': 1}, {'x': 45, 'y': 336, 'size': 1}, {'x': 80, 'y': 341, 'size': 1}, {'x': 33, 'y': 361, 'size': 1}, {'x': 15, 'y': 361, 'size': 1}, {'x': 33, 'y': 374, 'size': 1}, {'x': 71, 'y': 384, 'size': 1}]
